DCC_freq,I_com,R_in,tau_M,data,ripple_amp,relDCCfreq,ripple_amp_AU
8.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 12.02633603 12.01965658
 12.01298085] mV",254.94664102 uV,32.0,0.25494664102121767
8.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 24.05267205 24.03931317
 24.0259617 ] mV",0.50989328 mV,32.0,0.5098932820424353
8.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2406.26801689 2405.19880206
 2404.13006233] uV",41.39460436 uV,40.0,0.04139460436280084
8.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 12.03134008 12.02599401
 12.02065031] mV",206.97302181 uV,40.0,0.20697302181400984
8.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 24.06268017 24.05198802
 24.04130062] mV",0.41394604 mV,40.0,0.4139460436280197
8.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.7993533  4.79402364 4.78869991] mV,203.55711382 uV,16.0,0.2035571138234828
8.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 23.99676648 23.97011821
 23.94349954] mV",1.01778557 mV,16.0,1.0177855691173263
8.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 47.99353296 47.94023642
 47.88699908] mV",2.03557114 mV,16.0,2.0355711382346526
8.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.80685469 4.80329538 4.7997387 ] mV,135.71728012 uV,24.0,0.13571728011842546
8.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 24.03427346 24.01647689
 23.99869349] mV",0.6785864 mV,24.0,0.6785864005922244
8.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 48.06854692 48.03295377
 47.99738698] mV",1.3571728 mV,24.0,1.3571728011844488
8.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.81053441 4.80786263 4.80519234] mV,101.97865641 uV,32.0,0.10197865640851345
8.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 24.05267205 24.03931317
 24.0259617 ] mV",0.50989328 mV,32.0,0.5098932820424353
8.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 48.1053441  48.07862633
 48.0519234 ] mV",1.01978656 mV,32.0,1.0197865640848707
8.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.81253603 4.8103976  4.80826012] mV,82.78920873 uV,40.0,0.08278920872560168
8.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 24.06268017 24.05198802
 24.04130062] mV",0.41394604 mV,40.0,0.4139460436280197
8.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 48.12536034 48.10397604
 48.08260125] mV",0.82789209 mV,40.0,0.8278920872560394
9.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1417.60967986 1416.03543274
 1414.46293381] uV",54.39695851 uV,18.0,0.05439695850751073
9.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 7.0880484  7.08017716 7.07231467] mV,271.98479254 uV,18.0,0.27198479253758795
9.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 14.1760968  14.16035433
 14.14462934] mV",0.54396959 mV,18.0,0.5439695850751759
9.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1425.07063788 1424.01542087
 1422.96098521] uV",36.26798326 uV,27.0,0.036267983256985145
9.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 7.12535319 7.1200771  7.11480493] mV,181.33991628 uV,27.0,0.18133991628492377
9.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 14.25070638 14.24015421
 14.22960985] mV",0.36267983 mV,27.0,0.36267983256984754
9.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1428.79688549 1428.0033299
 1427.21021504] uV",27.25896178 uV,36.0,0.027258961781579997
9.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 7.14398443 7.14001665 7.13605108] mV,136.29480891 uV,36.0,0.13629480890789067
9.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 14.28796885 14.2800333
 14.27210215] mV",272.58961782 uV,36.0,0.27258961781578134
9.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1430.97641843 1430.34057022
 1429.70500455] uV",22.17335589 uV,45.0,0.022173355892904888
9.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.15488209 7.15170285 7.14852502] mV,110.86677946 uV,45.0,0.11086677946453657
9.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.30976418 14.3034057
 14.29705005] mV",221.73355893 uV,45.0,0.22173355892907315
9.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2362.68279977 2360.05905457
 2357.43822302] uV",90.66159751 uV,18.0,0.0906615975125322
9.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 11.813414   11.80029527
 11.78719112] mV",0.45330799 mV,18.0,0.4533079875626133
9.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 23.626828   23.60059055
 23.57438223] mV",0.90661598 mV,18.0,0.9066159751252266
9.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2375.11772979 2373.35903478
 2371.60164201] uV",60.44663876 uV,27.0,0.060446638761643426
9.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 11.87558865 11.86679517
 11.85800821] mV",302.23319381 uV,27.0,0.3022331938082479
9.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 23.7511773  23.73359035
 23.71601642] mV",0.60446639 mV,27.0,0.6044663876164958
9.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2381.32814248 2380.00554983
 2378.68369174] uV",45.43160297 uV,36.0,0.045431602969298046
9.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 11.90664071 11.90002775
 11.89341846] mV",227.15801485 uV,36.0,0.22715801484645726
9.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 23.81328142 23.8000555
 23.78683692] mV",0.45431603 mV,36.0,0.4543160296929145
9.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2384.96069738 2383.90095037
 2382.84167424] uV",36.95559315 uV,45.0,0.036955593154853764
9.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 11.92480349 11.91950475
 11.91420837] mV",184.77796577 uV,45.0,0.1847779657742736
9.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 23.84960697 23.8390095
 23.82841674] mV",0.36955593 mV,45.0,0.3695559315485472
9.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.7253656  4.72011811 4.71487645] mV,181.32319503 uV,18.0,0.1813231950250644
9.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 23.626828   23.60059055
 23.57438223] mV",0.90661598 mV,18.0,0.9066159751252266
9.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 47.253656   47.20118109
 47.14876446] mV",1.81323195 mV,18.0,1.8132319502504533
9.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.75023546 4.74671807 4.74320328] mV,120.89327752 uV,27.0,0.12089327752328685
9.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 23.7511773  23.73359035
 23.71601642] mV",0.60446639 mV,27.0,0.6044663876164958
9.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 47.5023546  47.4671807
 47.43203284] mV",1.20893278 mV,27.0,1.2089327752329917
9.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.76265628 4.7600111  4.75736738] mV,90.86320594 uV,36.0,0.09086320593859609
9.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 23.81328142 23.8000555
 23.78683692] mV",0.45431603 mV,36.0,0.4543160296929145
9.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 47.62656285 47.600111
 47.57367383] mV",0.90863206 mV,36.0,0.908632059385829
9.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.76992139 4.7678019  4.76568335] mV,73.91118631 uV,45.0,0.07391118630970753
9.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 23.84960697 23.8390095
 23.82841674] mV",0.36955593 mV,45.0,0.3695559315485472
9.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 47.69921395 47.67801901
 47.65683348] mV",0.73911186 mV,45.0,0.7391118630970944
10.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1380.56007117 1379.02696741
 1377.49556616] uV",48.22007203 uV,20.0,0.0482200720345351
10.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 6.90280036 6.89513484 6.88747783] mV,241.10036017 uV,20.0,0.24110036017269304
10.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 13.80560071 13.79026967
 13.77495566] mV",0.48220072 mV,20.0,0.4822007203453861
10.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1387.03878578 1386.01173008
 1384.98543489] uV",32.14966984 uV,30.0,0.03214966983796502
10.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 6.93519393 6.93005865 6.92492717] mV,160.74834919 uV,30.0,0.16074834918980083
10.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 13.87038786 13.8601173
 13.84985435] mV",0.3214967 mV,30.0,0.32149669837960165
10.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1390.27357533 1389.50141563
 1388.72968479] uV",24.16859311 uV,40.0,0.02416859310998363
10.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 6.95136788 6.94750708 6.94364842] mV,120.84296555 uV,40.0,0.12084296554988865
10.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 13.90273575 13.89501416
 13.88729685] mV",241.6859311 uV,40.0,0.2416859310997773
10.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1392.15962248 1391.54102235
 1390.92269709] uV",19.69116921 uV,50.0,0.019691169208329706
10.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 6.96079811 6.95770511 6.95461349] mV,98.45584604 uV,50.0,0.09845584604165937
10.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 13.92159622 13.91541022
 13.90922697] mV",196.91169208 uV,50.0,0.19691169208331874
10.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2300.93345194 2298.37827902
 2295.82594361] uV",80.36678672 uV,20.0,0.08036678672423145
10.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 11.50466726 11.4918914
 11.47912972] mV",0.40183393 mV,20.0,0.4018339336211707
10.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 23.00933452 22.98378279
 22.95825944] mV",0.80366787 mV,20.0,0.8036678672423414
10.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2311.73130964 2310.01955014
 2308.30905814] uV",53.58278306 uV,30.0,0.05358278306326477
10.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 11.55865655 11.55009775
 11.54154529] mV",267.91391532 uV,30.0,0.26791391531635206
10.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 23.1173131  23.1001955
 23.08309058] mV",0.53582783 mV,30.0,0.5358278306327041
10.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2317.12262555 2315.83569272
 2314.54947465] uV",40.28098852 uV,40.0,0.04028098851662984
10.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 11.58561313 11.57917846
 11.57274737] mV",201.40494258 uV,40.0,0.20140494258316133
10.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 23.17122626 23.15835693
 23.14549475] mV",0.40280989 mV,40.0,0.40280988516632266
10.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2320.26603747 2319.23503725
 2318.20449515] uV",32.81861535 uV,50.0,0.03281861534722369
10.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 11.60133019 11.59617519
 11.59102248] mV",164.09307674 uV,50.0,0.1640930767361475
10.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 23.20266037 23.19235037
 23.18204495] mV",0.32818615 mV,50.0,0.328186153472295
10.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.6018669  4.59675656 4.59165189] mV,160.73357345 uV,20.0,0.1607335734484629
10.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 23.00933452 22.98378279
 22.95825944] mV",0.80366787 mV,20.0,0.8036678672423414
10.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 46.01866904 45.96756558
 45.91651887] mV",1.60733573 mV,20.0,1.6073357344846828
10.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.62346262 4.6200391  4.61661812] mV,107.16556613 uV,30.0,0.10716556612652954
10.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 23.1173131  23.1001955
 23.08309058] mV",0.53582783 mV,30.0,0.5358278306327041
10.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 46.23462619 46.200391
 46.16618116] mV",1.07165566 mV,30.0,1.0716556612654082
10.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.63424525 4.63167139 4.62909895] mV,80.56197703 uV,40.0,0.08056197703325968
10.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 23.17122626 23.15835693
 23.14549475] mV",0.40280989 mV,40.0,0.40280988516632266
10.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 46.34245251 46.31671385
 46.29098949] mV",0.80561977 mV,40.0,0.8056197703326453
10.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.64053207 4.63847007 4.63640899] mV,65.63723069 uV,50.0,0.06563723069444738
10.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 23.20266037 23.19235037
 23.18204495] mV",0.32818615 mV,50.0,0.328186153472295
10.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 46.40532075 46.38470075
 46.3640899 ] mV",0.65637231 mV,50.0,0.65637230694459
11.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1477.91047045 1476.26925966
 1474.62987142] uV",43.87341865 uV,22.0,0.04387341864922037
11.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 7.38955235 7.3813463  7.37314936] mV,219.36709325 uV,22.0,0.2193670932461025
11.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 14.7791047  14.7626926
 14.74629871] mV",0.43873419 mV,22.0,0.438734186492205
11.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1472.7796954  1471.68915143
 1470.59941498] uV",29.25179149 uV,33.0,0.02925179148952203
11.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 7.36389848 7.35844576 7.35299707] mV,146.25895745 uV,33.0,0.14625895744755074
11.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 14.72779695 14.71689151
 14.70599415] mV",292.5179149 uV,33.0,0.2925179148951015
11.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1470.20668026 1469.39012562
 1468.57402448] uV",21.99777154 uV,44.0,0.021997771537856117
11.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 7.3510334  7.34695063 7.34287012] mV,109.98885769 uV,44.0,0.10998885768924438
11.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 14.7020668  14.69390126
 14.68574024] mV",219.97771538 uV,44.0,0.21997771537848876
11.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1468.60466926 1467.9521011
 1467.29982291] uV",17.971367 uV,55.0,0.017971366999579037
11.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.34302335 7.33976051 7.33649911] mV,89.856835 uV,55.0,0.08985683499791816
11.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.68604669 14.67952101
 14.67299823] mV",179.71367 uV,55.0,0.17971366999583632
11.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2463.18411742 2460.4487661
 2457.71645237] uV",73.12236442 uV,22.0,0.07312236441536822
11.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 12.31592059 12.30224383
 12.28858226] mV",0.36561182 mV,22.0,0.36561182207683723
11.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 24.63184117 24.60448766
 24.57716452] mV",0.73122364 mV,22.0,0.7312236441536745
11.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2454.63282567 2452.81525239
 2450.99902496] uV",48.75298582 uV,33.0,0.04875298581585082
11.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 12.27316413 12.26407626
 12.25499512] mV",243.76492908 uV,33.0,0.24376492907929487
11.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 24.54632826 24.52815252
 24.50999025] mV",0.48752986 mV,33.0,0.48752985815858974
11.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2450.3444671  2448.98354269
 2447.62337414] uV",36.66295256 uV,44.0,0.03666295256308507
11.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 12.25172234 12.24491771
 12.23811687] mV",183.31476282 uV,44.0,0.1833147628154258
11.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 24.50344467 24.48983543
 24.47623374] mV",0.36662953 mV,44.0,0.3666295256308516
11.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2447.67444877 2446.58683517
 2445.49970485] uV",29.95227833 uV,55.0,0.029952278332629704
11.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 12.23837224 12.23293418
 12.22749852] mV",149.76139166 uV,55.0,0.1497613916632192
11.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 24.47674449 24.46586835
 24.45499705] mV",299.52278333 uV,55.0,0.2995227833264384
11.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.92636823 4.92089753 4.9154329 ] mV,146.24472883 uV,22.0,0.14624472883073644
11.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 24.63184117 24.60448766
 24.57716452] mV",0.73122364 mV,22.0,0.7312236441536745
11.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 49.26368235 49.20897532
 49.15432905] mV",1.46244729 mV,22.0,1.462447288307349
11.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.90926565 4.9056305  4.90199805] mV,97.50597163 uV,33.0,0.09750597163170165
11.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 24.54632826 24.52815252
 24.50999025] mV",0.48752986 mV,33.0,0.48752985815858974
11.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 49.09265651 49.05630505
 49.0199805 ] mV",0.97505972 mV,33.0,0.9750597163171795
11.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.90068893 4.89796709 4.89524675] mV,73.32590513 uV,44.0,0.07332590512617014
11.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 24.50344467 24.48983543
 24.47623374] mV",0.36662953 mV,44.0,0.3666295256308516
11.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 49.00688934 48.97967085
 48.95246748] mV",0.73325905 mV,44.0,0.7332590512617032
11.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.8953489  4.89317367 4.89099941] mV,59.90455667 uV,55.0,0.05990455666525941
11.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 24.47674449 24.46586835
 24.45499705] mV",299.52278333 uV,55.0,0.2995227833264384
11.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 48.95348898 48.9317367
 48.9099941 ] mV",0.59904557 mV,55.0,0.5990455666528768
12.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1442.63756862 1446.03275142
 1449.4241639 ] uV",40.53929222 uV,24.0,0.04053929222386015
12.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 7.21318784 7.23016376 7.24712082] mV,202.69646112 uV,24.0,0.20269646111930814
12.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 14.42637569 14.46032751
 14.49424164] mV",0.40539292 mV,24.0,0.4053929222386163
12.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1448.22914389 1450.48887785
 1452.74693855] uV",27.02888009 uV,36.0,0.027028880089975844
12.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 7.24114572 7.25244439 7.26373469] mV,135.14440045 uV,36.0,0.13514440044985754
12.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 14.48229144 14.50488878
 14.52746939] mV",270.2888009 uV,36.0,0.2702888008997151
12.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1451.0255342  1452.71893847
 1454.41140222] uV",20.32973385 uV,48.0,0.020329733846454444
12.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 7.25512767 7.26359469 7.27205701] mV,101.64866923 uV,48.0,0.10164866923223925
12.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 14.51025534 14.52718938
 14.54411402] mV",203.29733846 uV,48.0,0.2032973384644785
