DCC_freq,I_com,R_in,tau_M,data,ripple_amp,relDCCfreq,ripple_amp_AU
12.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1452.64787003 1454.00194783
 1455.35542395] uV",16.63217244 uV,60.0,0.01663217244234202
12.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.26323935 7.27000974 7.27677712] mV,83.16086221 uV,60.0,0.0831608622117088
12.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.5264787  14.54001948
 14.55355424] mV",166.32172442 uV,60.0,0.1663217244234176
12.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2404.3959477  2410.05458571
 2415.70693983] uV",67.56548704 uV,24.0,0.06756548703976865
12.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 12.02197974 12.05027293
 12.0785347 ] mV",0.33782744 mV,24.0,0.33782743519884634
12.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 24.04395948 24.10054586
 24.1570694 ] mV",0.67565487 mV,24.0,0.6756548703976927
12.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2413.71523981 2417.48146308
 2421.24489759] uV",45.04813348 uV,36.0,0.04504813348328411
12.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 12.0685762  12.08740732
 12.10622449] mV",225.24066742 uV,36.0,0.22524066741646045
12.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 24.1371524  24.17481463
 24.21244898] mV",0.45048133 mV,36.0,0.4504813348329209
12.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2418.37589034 2421.19823079
 2424.01900371] uV",33.88288974 uV,48.0,0.033882889744079894
12.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 12.09187945 12.10599115
 12.12009502] mV",169.41444872 uV,48.0,0.16941444872038863
12.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 24.1837589  24.21198231
 24.24019004] mV",0.3388289 mV,48.0,0.33882889744077727
12.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2421.07978339 2423.33657971
 2425.59237324] uV",27.7202874 uV,60.0,0.02772028740388949
12.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 12.10539892 12.1166829
 12.12796187] mV",138.60143702 uV,60.0,0.13860143701946956
12.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 24.21079783 24.2333658
 24.25592373] mV",277.20287404 uV,60.0,0.2772028740389391
12.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.8087919  4.82010917 4.83141388] mV,135.13097408 uV,24.0,0.1351309740795373
12.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 24.04395948 24.10054586
 24.1570694 ] mV",0.67565487 mV,24.0,0.6756548703976927
12.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 48.08791895 48.20109171
 48.3141388 ] mV",1.35130974 mV,24.0,1.3513097407953854
12.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.82743048 4.83496293 4.8424898 ] mV,90.09626697 uV,36.0,0.09009626696656822
12.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 24.1371524  24.17481463
 24.21244898] mV",0.45048133 mV,36.0,0.4504813348329209
12.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 48.2743048  48.34962926
 48.42489795] mV",0.90096267 mV,36.0,0.9009626696658418
12.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.83675178 4.84239646 4.84803801] mV,67.76577949 uV,48.0,0.06776577948815979
12.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 24.1837589  24.21198231
 24.24019004] mV",0.3388289 mV,48.0,0.33882889744077727
12.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 48.36751781 48.42396462
 48.48038007] mV",0.67765779 mV,48.0,0.6776577948815545
12.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.84215957 4.84667316 4.85118475] mV,55.44057481 uV,60.0,0.05544057480777898
12.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 24.21079783 24.2333658
 24.25592373] mV",277.20287404 uV,60.0,0.2772028740389391
12.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 48.42159567 48.46673159
 48.51184746] mV",0.55440575 mV,60.0,0.5544057480778782
13.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1454.9962879  1453.38052317
 1451.76655274] uV",37.20491684 uV,26.0,0.03720491683847655
13.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 7.27498144 7.26690262 7.25883276] mV,186.02458419 uV,26.0,0.18602458419239315
13.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 14.54996288 14.53380523
 14.51766553] mV",0.37204917 mV,26.0,0.3720491683847863
13.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1455.30871698 1454.23110969
 1453.15430033] uV",24.8058538 uV,39.0,0.024805853804893245
13.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 7.27654358 7.27115555 7.2657715 ] mV,124.02926902 uV,39.0,0.12402926902444454
13.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 14.55308717 14.5423111
 14.531543  ] mV",248.05853805 uV,39.0,0.24805853804888908
13.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1455.45322491 1454.64486435
 1453.83695276] uV",18.66233353 uV,52.0,0.01866233352585539
13.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 7.27726612 7.27322432 7.26918476] mV,93.31166763 uV,52.0,0.09331166762923358
13.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 14.55453225 14.54644864
 14.53836953] mV",186.62333526 uV,52.0,0.18662333525846717
13.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1455.48061318 1454.83387664
 1454.18742747] uV",15.29769181 uV,65.0,0.015297691812059299
13.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.27740307 7.27416938 7.27093714] mV,76.48845906 uV,65.0,0.07648845906029454
13.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.55480613 14.54833877
 14.54187427] mV",152.97691812 uV,65.0,0.15297691812058908
13.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2424.99381316 2422.30087195
 2419.61092123] uV",62.00819473 uV,26.0,0.06200819473080148
13.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 12.12496907 12.11150436
 12.09805461] mV",310.04097365 uV,26.0,0.3100409736539744
13.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 24.24993813 24.22300872
 24.19610921] mV",0.62008195 mV,26.0,0.6200819473079489
13.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2425.51452831 2423.71851615
 2421.92383388] uV",41.34308967 uV,39.0,0.041343089674815425
13.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 12.12757264 12.11859258
 12.10961917] mV",206.71544837 uV,39.0,0.20671544837406325
13.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 24.25514528 24.23718516
 24.21923834] mV",0.4134309 mV,39.0,0.4134308967481265
13.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2425.75537486 2424.40810726
 2423.06158793] uV",31.10388921 uV,52.0,0.031103889209758984
13.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 12.12877687 12.12204054
 12.11530794] mV",155.51944605 uV,52.0,0.15551944604872725
13.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 24.25755375 24.24408107
 24.23061588] mV",311.0388921 uV,52.0,0.3110388920974545
13.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2425.80102197 2424.72312773
 2423.64571245] uV",25.49615302 uV,65.0,0.025496153020105987
13.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 12.12900511 12.12361564
 12.11822856] mV",127.4807651 uV,65.0,0.1274807651005308
13.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 24.25801022 24.24723128
 24.23645712] mV",254.9615302 uV,65.0,0.2549615302010616
13.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.84998763 4.84460174 4.83922184] mV,124.01638946 uV,26.0,0.12401638946160295
13.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 24.24993813 24.22300872
 24.19610921] mV",0.62008195 mV,26.0,0.6200819473079489
13.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 48.49987626 48.44601744
 48.39221842] mV",1.24016389 mV,26.0,1.2401638946158977
13.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.85102906 4.84743703 4.84384767] mV,82.68617935 uV,39.0,0.08268617934963085
13.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 24.25514528 24.23718516
 24.21923834] mV",0.4134309 mV,39.0,0.4134308967481265
13.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 48.51029057 48.47437032
 48.43847668] mV",0.82686179 mV,39.0,0.826861793496253
13.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.85151075 4.84881621 4.84612318] mV,62.20777842 uV,52.0,0.06220777841951797
13.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 24.25755375 24.24408107
 24.23061588] mV",311.0388921 uV,52.0,0.3110388920974545
13.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 48.5151075  48.48816215
 48.46123176] mV",0.62207778 mV,52.0,0.622077784194909
13.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.85160204 4.84944626 4.84729142] mV,50.99230604 uV,65.0,0.050992306040211974
13.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 24.25801022 24.24723128
 24.23645712] mV",254.9615302 uV,65.0,0.2549615302010616
13.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 48.51602044 48.49446255
 48.47291425] mV",0.50992306 mV,65.0,0.5099230604021232
14.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1392.55571686 1396.00651527
 1399.45348158] uV",34.37422478 uV,28.0,0.03437422478130077
14.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 6.96277858 6.98003258 6.99726741] mV,171.87112391 uV,28.0,0.17187112390651577
14.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 13.92555717 13.96006515
 13.99453482] mV",0.34374225 mV,28.0,0.34374224781303153
14.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1397.10796618 1399.40555366
 1401.70143985] uV",22.9185864 uV,42.0,0.022918586397371658
14.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 6.98553983 6.99702777 7.0085072 ] mV,114.59293199 uV,42.0,0.11459293198684983
14.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 13.97107966 13.99405554
 14.0170144 ] mV",229.18586397 uV,42.0,0.22918586397369967
14.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1399.38367016 1401.10575638
 1402.82688616] uV",17.24501074 uV,56.0,0.017245010744704754
14.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 6.99691835 7.00552878 7.01413443] mV,86.22505372 uV,56.0,0.08622505372349927
14.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 13.9938367  14.01105756
 14.02826886] mV",172.45010745 uV,56.0,0.17245010744699854
14.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1400.69526604 1402.07242876
 1403.44897953] uV",14.15179367 uV,70.0,0.014151793671299045
14.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.00347633 7.01036214 7.0172449 ] mV,70.75896836 uV,70.0,0.07075896835649978
14.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.00695266 14.02072429
 14.0344898 ] mV",141.51793671 uV,70.0,0.14151793671299956
14.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2320.92619477 2326.67752545
 2332.4224693 ] uV",57.29037464 uV,28.0,0.05729037463549817
14.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 11.60463097 11.63338763
 11.66211235] mV",286.45187318 uV,28.0,0.28645187317750953
14.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 23.20926195 23.26677525
 23.32422469] mV",0.57290375 mV,28.0,0.5729037463550191
14.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2328.51327696 2332.34258943
 2336.16906642] uV",38.197644 uV,42.0,0.038197643995617044
14.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 11.64256638 11.66171295
 11.68084533] mV",190.98821998 uV,42.0,0.19098821997809434
14.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 23.28513277 23.32342589
 23.36169066] mV",0.38197644 mV,42.0,0.3819764399561887
14.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2332.30611693 2335.17626064
 2338.04481027] uV",28.74168457 uV,56.0,0.028741684574498313
14.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 11.66153058 11.6758813
 11.69022405] mV",143.70842287 uV,56.0,0.14370842287251412
14.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 23.32306117 23.35176261
 23.3804481 ] mV",287.41684575 uV,56.0,0.28741684574502824
14.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2334.49211007 2336.78738126
 2339.08163255] uV",23.58632279 uV,70.0,0.023586322785493566
14.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 11.67246055 11.68393691
 11.69540816] mV",117.93161393 uV,70.0,0.11793161392749558
14.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 23.3449211  23.36787381
 23.39081633] mV",235.86322785 uV,70.0,0.23586322785499117
14.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.64185239 4.65335505 4.66484494] mV,114.58074927 uV,28.0,0.11458074927099635
14.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 23.20926195 23.26677525
 23.32422469] mV",0.57290375 mV,28.0,0.5729037463550191
14.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 46.4185239  46.53355051
 46.64844939] mV",1.14580749 mV,28.0,1.1458074927100381
14.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.65702655 4.66468518 4.67233813] mV,76.39528799 uV,42.0,0.07639528799123409
14.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 23.28513277 23.32342589
 23.36169066] mV",0.38197644 mV,42.0,0.3819764399561887
14.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 46.57026554 46.64685179
 46.72338133] mV",0.76395288 mV,42.0,0.7639528799123774
14.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.66461223 4.67035252 4.67608962] mV,57.48336915 uV,56.0,0.05748336914899663
14.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 23.32306117 23.35176261
 23.3804481 ] mV",287.41684575 uV,56.0,0.28741684574502824
14.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 46.64612234 46.70352521
 46.76089621] mV",0.57483369 mV,56.0,0.5748336914900565
14.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.66898422 4.67357476 4.67816327] mV,47.17264557 uV,70.0,0.04717264557098713
14.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 23.3449211  23.36787381
 23.39081633] mV",235.86322785 uV,70.0,0.23586322785499117
14.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 46.6898422  46.73574763
 46.78163265] mV",0.47172646 mV,70.0,0.47172645570998234
15.0,1,1.5,2.0,"[   0.            4.99722325    9.98889711 ... 1488.31733803 1486.66457047
 1485.0136383 ] uV",33.33265052 uV,30.0,0.03333265051700253
15.0,5,1.5,2.0,[0.         0.02498612 0.04994449 ... 7.44158669 7.43332285 7.42506819] mV,166.66325259 uV,30.0,0.16666325258501025
15.0,10,1.5,2.0,"[ 0.          0.04997223  0.09988897 ... 14.88317338 14.8666457
 14.85013638] mV",0.33332651 mV,30.0,0.3333265051700205
15.0,1,1.5,3.0,"[   0.            3.33209907    6.66173083 ... 1492.21497323 1491.11003809
 1490.00592112] uV",22.22434312 uV,45.0,0.022224343116649184
15.0,5,1.5,3.0,[0.         0.0166605  0.03330865 ... 7.46107487 7.45555019 7.45002961] mV,111.12171558 uV,45.0,0.11112171558323984
15.0,10,1.5,3.0,"[ 0.          0.03332099  0.06661731 ... 14.92214973 14.91110038
 14.90005921] mV",222.24343117 uV,45.0,0.22224343116647968
15.0,1,1.5,4.0,"[   0.            2.49930568    4.99722325 ... 1494.15705426 1493.32719755
 1492.49780173] uV",16.72868178 uV,60.0,0.016728681783711008
15.0,5,1.5,4.0,[0.         0.01249653 0.02498612 ... 7.47078527 7.46663599 7.46248901] mV,83.64340892 uV,60.0,0.0836434089185236
15.0,10,1.5,4.0,"[ 0.          0.02499306  0.04997223 ... 14.94157054 14.93327198
 14.92497802] mV",167.28681784 uV,60.0,0.1672868178370472
15.0,1,1.5,5.0,"[   0.            1.99955562    3.99822275 ... 1495.26285134 1494.59843774
 1493.93431936] uV",13.76584584 uV,75.0,0.013765845842022726
15.0,5,1.5,5.0,[0.         0.00999778 0.01999111 ... 7.47631426 7.47299219 7.4696716 ] mV,68.82922921 uV,75.0,0.06882922921013293
15.0,10,1.5,5.0,"[ 0.          0.01999556  0.03998223 ... 14.95262851 14.94598438
 14.93934319] mV",137.65845842 uV,75.0,0.13765845842026586
15.0,1,2.5,2.0,"[   0.            8.32870542   16.64816186 ... 2480.52889671 2477.77428412
 2475.0227305 ] uV",55.55441753 uV,30.0,0.05555441752834152
15.0,5,2.5,2.0,"[ 0.          0.04164353  0.08324081 ... 12.40264448 12.38887142
 12.37511365] mV",277.77208764 uV,30.0,0.2777720876416898
15.0,10,2.5,2.0,"[ 0.          0.08328705  0.16648162 ... 24.80528897 24.77774284
 24.75022731] mV",0.55554418 mV,30.0,0.5555441752833796
15.0,1,2.5,3.0,"[   0.            5.55349845   11.10288472 ... 2487.02495538 2485.18339681
 2483.34320186] uV",37.04057186 uV,45.0,0.03704057186106752
15.0,5,2.5,3.0,"[ 0.          0.02776749  0.05551442 ... 12.43512478 12.42591698
 12.41671601] mV",185.20285931 uV,45.0,0.18520285930542257
15.0,10,2.5,3.0,"[ 0.          0.05553498  0.11102885 ... 24.87024955 24.85183397
 24.83343202] mV",0.37040572 mV,45.0,0.37040571861084515
15.0,1,2.5,4.0,"[   0.            4.16550947    8.32870542 ... 2490.2617571  2488.87866258
 2487.49633622] uV",27.88113631 uV,60.0,0.027881136306188124
15.0,5,2.5,4.0,"[ 0.          0.02082755  0.04164353 ... 12.45130879 12.44439331
 12.43748168] mV",139.40568153 uV,60.0,0.13940568153089639
15.0,10,2.5,4.0,"[ 0.          0.04165509  0.08328705 ... 24.90261757 24.88878663
 24.87496336] mV",278.81136306 uV,60.0,0.27881136306179277
15.0,1,2.5,5.0,"[   0.            3.3325927     6.66370458 ... 2492.10475224 2490.99739623
 2489.89053226] uV",22.9430764 uV,75.0,0.0229430764033668
15.0,5,2.5,5.0,"[ 0.          0.01666296  0.03331852 ... 12.46052376 12.45498698
 12.44945266] mV",114.71538202 uV,75.0,0.11471538201690903
15.0,10,2.5,5.0,"[ 0.          0.03332593  0.06663705 ... 24.92104752 24.90997396
 24.89890532] mV",229.43076403 uV,75.0,0.22943076403381807
15.0,1,5.0,2.0,[0.         0.01665741 0.03329632 ... 4.96105779 4.95554857 4.95004546] mV,111.10883506 uV,30.0,0.11110883505668304
15.0,5,5.0,2.0,"[ 0.          0.08328705  0.16648162 ... 24.80528897 24.77774284
 24.75022731] mV",0.55554418 mV,30.0,0.5555441752833796
15.0,10,5.0,2.0,"[ 0.          0.16657411  0.33296324 ... 49.61057793 49.55548568
 49.50045461] mV",1.11108835 mV,30.0,1.1110883505667593
15.0,1,5.0,3.0,[0.         0.011107   0.02220577 ... 4.97404991 4.97036679 4.9666864 ] mV,74.08114372 uV,45.0,0.07408114372213503
15.0,5,5.0,3.0,"[ 0.          0.05553498  0.11102885 ... 24.87024955 24.85183397
 24.83343202] mV",0.37040572 mV,45.0,0.37040571861084515
15.0,10,5.0,3.0,"[ 0.          0.11106997  0.22205769 ... 49.74049911 49.70366794
 49.66686404] mV",0.74081144 mV,45.0,0.7408114372216903
15.0,1,5.0,4.0,[0.         0.00833102 0.01665741 ... 4.98052351 4.97775733 4.97499267] mV,55.76227261 uV,60.0,0.05576227261237625
15.0,5,5.0,4.0,"[ 0.          0.04165509  0.08328705 ... 24.90261757 24.88878663
 24.87496336] mV",278.81136306 uV,60.0,0.27881136306179277
15.0,10,5.0,4.0,"[ 0.          0.08331019  0.16657411 ... 49.80523514 49.77757325
 49.74992672] mV",0.55762273 mV,60.0,0.5576227261235855
15.0,1,5.0,5.0,[0.         0.00666519 0.01332741 ... 4.9842095  4.98199479 4.97978106] mV,45.88615281 uV,75.0,0.0458861528067336
15.0,5,5.0,5.0,"[ 0.          0.03332593  0.06663705 ... 24.92104752 24.90997396
 24.89890532] mV",229.43076403 uV,75.0,0.22943076403381807
15.0,10,5.0,5.0,"[ 0.          0.06665185  0.13327409 ... 49.84209504 49.81994792
 49.79781065] mV",0.45886153 mV,75.0,0.45886152806763614
